 ROT='0',
 VER='1',
 VALUE='47K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090253,47K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R34 'R-07090549,1K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I42@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i42@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i42@resistor.r(chips)',
 PATH='I42',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090549',
 PHYS_PAGE='5',
 XY='(-5700,5750)',
 ROT='0',
 VER='1',
 VALUE='1K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090549,1K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R35 'R-07090247,10K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I41@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i41@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i41@resistor.r(chips)',
 PATH='I41',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090247',
 PHYS_PAGE='5',
 XY='(-5700,5600)',
 ROT='0',
 VER='1',
 VALUE='10K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090247,10K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R36 'R-07090549,1K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I29@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i29@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i29@resistor.r(chips)',
 PATH='I29',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090549',
 PHYS_PAGE='5',
 XY='(-5700,4650)',
 ROT='0',
 VER='1',
 VALUE='1K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090549,1K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R37 'R-07090247,10K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I30@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i30@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i30@resistor.r(chips)',
 PATH='I30',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090247',
 PHYS_PAGE='5',
 XY='(-5700,4500)',
 ROT='0',
 VER='1',
 VALUE='10K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090247,10K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R38 'R-07090549,1K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I124@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i124@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i124@resistor.r(chips)',
 PATH='I124',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090549',
 PHYS_PAGE='5',
 XY='(-5700,3700)',
 ROT='0',
 VER='1',
 VALUE='1K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090549,1K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R39 'R-07090247,10K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I25@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i25@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i25@resistor.r(chips)',
 PATH='I25',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090247',
 PHYS_PAGE='5',
 XY='(-5700,3550)',
 ROT='0',
 VER='1',
 VALUE='10K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090247,10K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R40 'R-07090695,40.2K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I97@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i97@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i97@resistor.r(chips)',
 PATH='I97',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090695',
 PHYS_PAGE='5',
 XY='(-4100,7300)',
 ROT='0',
 VER='1',
 VALUE='40.2K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090695,40.2K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R41 'R-07090247,10K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I98@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i98@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i98@resistor.r(chips)',
 PATH='I98',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090247',
 PHYS_PAGE='5',
 XY='(-4100,7200)',
 ROT='0',
 VER='1',
 VALUE='10K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090247,10K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R42 'R-07090421,68K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I86@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i86@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i86@resistor.r(chips)',
 PATH='I86',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090421',
 PHYS_PAGE='5',
 XY='(-4100,5300)',
 ROT='0',
 VER='1',
 VALUE='68K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090421,68K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R43 'R-07090600,16.5K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I85@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i85@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i85@resistor.r(chips)',
 PATH='I85',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090600',
 PHYS_PAGE='5',
 XY='(-4100,5200)',
 ROT='0',
 VER='1',
 VALUE='16.5K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090600,16.5K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R44 'R-97090164,27.4K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I121@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i121@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i121@resistor.r(chips)',
 PATH='I121',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='97090164',
 PHYS_PAGE='5',
 XY='(-4100,3350)',
 ROT='0',
 VER='1',
 VALUE='27.4K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090164,27.4K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R45 'R-97090150,22.1K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I59@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i59@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i59@resistor.r(chips)',
 PATH='I59',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='97090150',
 PHYS_PAGE='5',
 XY='(-4100,3250)',
 ROT='0',
 VER='1',
 VALUE='22.1K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090150,22.1K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R46 'R-07090347,82K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I58@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i58@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i58@resistor.r(chips)',
 PATH='I58',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090347',
 PHYS_PAGE='5',
 XY='(-4100,3000)',
 ROT='0',
 VER='1',
 VALUE='82K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090347,82K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R47 'R-07090247,10K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I56@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i56@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i56@resistor.r(chips)',
 PATH='I56',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090247',
 PHYS_PAGE='5',
 XY='(-4100,2900)',
 ROT='0',
 VER='1',
 VALUE='10K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090247,10K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R48 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I57@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i57@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i57@resistor.r(chips)',
 PATH='I57',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090246',
 PHYS_PAGE='5',
 XY='(-4100,2800)',
 ROT='0',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R49 'R-07095489,47K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I90@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i90@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i90@resistor.r(chips)',
 PATH='I90',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07095489',
 PHYS_PAGE='5',
 XY='(-4050,6300)',
 ROT='0',
 VER='1',
 VALUE='47K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07095489,47K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R50 'R-07095489,47K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I89@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i89@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i89@resistor.r(chips)',
 PATH='I89',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07095489',
 PHYS_PAGE='5',
 XY='(-4050,6100)',
 ROT='0',
 VER='1',
 VALUE='47K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07095489,47K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R51 'R-07090603,100':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I131@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i131@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i131@resistor.r(chips)',
 PATH='I131',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090603',
 PHYS_PAGE='5',
 XY='(-3800,4300)',
 ROT='0',
 VER='1',
 VALUE='100',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090603,100',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R52 'R-07090266,51':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I99@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i99@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i99@resistor.r(chips)',
 PATH='I99',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090266',
 PHYS_PAGE='5',
 XY='(-3550,7200)',
 ROT='0',
 VER='1',
 VALUE='51',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090266,51',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R53 'R-07090036,5.11K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I92@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i92@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i92@resistor.r(chips)',
 PATH='I92',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090036',
 PHYS_PAGE='5',
 XY='(-3550,5200)',
 ROT='0',
 VER='1',
 VALUE='5.11K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090036,5.11K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R54 'R-07090695,40.2K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I130@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i130@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i130@resistor.r(chips)',
 PATH='I130',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090695',
 PHYS_PAGE='5',
 XY='(-3550,4200)',
 ROT='0',
 VER='1',
 VALUE='40.2K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090695,40.2K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R55 'R-07090272,220':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I65@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i65@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i65@resistor.r(chips)',
 PATH='I65',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090272',
 PHYS_PAGE='5',
 XY='(-3550,3350)',
 ROT='0',
 VER='1',
 VALUE='220',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090272,220',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R56 'R-07090458,20K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I132@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i132@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i132@resistor.r(chips)',
 PATH='I132',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090458',
 PHYS_PAGE='5',
 XY='(-3250,4300)',
 ROT='0',
 VER='1',
 VALUE='20K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090458,20K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R57 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I134@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i134@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i134@resistor.r(chips)',
 PATH='I134',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,7050)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R58 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I135@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i135@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i135@resistor.r(chips)',
 PATH='I135',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,7000)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R59 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I136@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i136@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i136@resistor.r(chips)',
 PATH='I136',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,6950)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R60 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I137@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i137@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i137@resistor.r(chips)',
 PATH='I137',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,6900)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R61 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I138@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i138@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i138@resistor.r(chips)',
 PATH='I138',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,5650)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R62 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I139@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i139@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i139@resistor.r(chips)',
 PATH='I139',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,5600)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R63 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I140@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i140@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i140@resistor.r(chips)',
 PATH='I140',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,5550)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R64 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I141@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i141@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i141@resistor.r(chips)',
 PATH='I141',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,5500)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R65 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I142@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page31_i142@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page5_i142@resistor.r(chips)',
 PATH='I142',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31',
 CODE='07090922',
 PHYS_PAGE='5',
 XY='(-1400,4700)',
 ROT='0',
 VER='1',
 VALUE='0.27',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090922,0.27',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R66 'R-07090922,0.27':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE31_I143@RESISTOR.R(CHIPS)':
